origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2026-04-15,ARI incidence,2026-04-19,2,DE,quantile,0.99,2392.114079361258
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.01,95.60653557539061
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.025,110.82307799586691
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.05,124.79662719960359
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.1,141.92300615183945
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.15,154.09188511998397
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.2,164.11565635407533
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.25,172.96364198423336
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.3,181.10484800604146
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.35,188.81388335057605
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.4,196.2756824199339
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.45,203.63094064169206
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.5,211
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.55,218.49837559048
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.6,226.2499503075183
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.65,234.40201205860836
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.7,243.14721538464437
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.75,252.76206266835737
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.8,263.68524882594875
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.85,276.7054668895228
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.9,293.52791165652854
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.95,319.3625777790249
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.975,342.64116728228817
2026-04-15,ARI incidence,2026-04-19,2,EE,quantile,0.99,370.7237464053919
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.01,1744.1763429630112
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.025,1860.4475189817763
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.05,1962.913882253608
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.1,2083.853149379136
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.15,2167.130925770787
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.2,2234.2760831961964
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.25,2292.553546948233
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.3,2345.415708394049
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.35,2394.8439207714914
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.4,2442.1395299461615
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.45,2488.2616462115843
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.5,2534
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.55,2580.0819679445876
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.6,2627.257173892628
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.65,2676.3869901361327
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.7,2728.5686781388413
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.75,2785.3470652638653
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.8,2849.1398550784656
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.85,2924.2496869128013
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.9,3019.898990657722
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.95,3163.9963749899816
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.975,3291.218063970481
2026-04-15,ARI incidence,2026-04-19,2,FI,quantile,0.99,3441.735838808756
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.01,382.8970955694793
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.025,423.67265138817993
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.05,462.19840619128416
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.1,510.9838000520238
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.15,546.7760279418723
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.2,577.0022527350866
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.25,604.261895796021
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.3,629.8377155713587
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.35,654.5028571515829
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.4,678.8002158919745
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.45,703.1663690566157
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.5,728
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.55,753.7106769071432
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.6,780.7658094268234
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.65,809.7504758138216
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.7,841.46120007949
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.75,877.0766511792516
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.8,918.5128783948204
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.85,969.2890194819267
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.9,1037.183566183589
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.95,1146.6590816859334
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.975,1250.9280414100056
2026-04-15,ARI incidence,2026-04-19,2,LT,quantile,0.99,1384.142126259171
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.01,774.3342652390394
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.025,841.4480466807701
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.05,902.4113041017954
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.1,976.5443375301826
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.15,1028.9568291936046
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.2,1072.0233779533883
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.25,1109.9848086742384
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.3,1144.8858565431635
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.35,1177.9208203700528
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.4,1209.8926676996132
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.45,1241.41173517104
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.5,1273.0000000000002
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.55,1305.1588018209911
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.6,1338.4264169610158
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.65,1373.4437681269842
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.7,1411.0505601435239
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.75,1452.4540018243624
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.8,1499.5728353110565
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.85,1555.8633806475207
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.9,1628.8162367264858
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.95,1741.3969608431685
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.975,1843.4572623488023
2026-04-15,ARI incidence,2026-04-19,2,LV,quantile,0.99,1967.4205551236555
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.01,358.0048248108778
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.025,409.733492667645
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.05,455.4859528574188
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.1,509.597268242301
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.15,546.8888422142973
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.2,576.9585780958149
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.25,603.0514076076463
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.3,626.7107363231116
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.35,648.8225596699297
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.4,669.9685790632996
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.45,690.5770584284238
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.5,711.0000000000003
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.55,731.5608437669839
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.6,752.5920343909556
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.65,774.4745812438334
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.7,797.6927226348475
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.75,822.9269154987209
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.8,851.2404034983381
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.85,884.5226822949714
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.9,926.8178118905528
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.95,990.3403992932209
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.975,1046.2204058218265
2026-04-15,ARI incidence,2026-04-19,2,RO,quantile,0.99,1112.0791346920776
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.01,524.079692444896
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.025,617.3231456036413
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.05,704.0573488653739
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.1,811.6348902055956
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.15,888.8395847987941
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.2,952.8736251653418
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.25,1009.705760578476
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.3,1062.241435773884
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.35,1112.19382933938
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.4,1160.7270935288423
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.45,1208.7370072356923
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.5,1257.0000000000007
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.55,1306.271779233523
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.6,1357.373278614284
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.65,1411.2909625868458
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.7,1469.3255903651266
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.75,1533.3549476671774
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.8,1606.3708457947948
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.85,1693.769426183705
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.9,1807.2511989640134
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.95,1982.685906435304
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.975,2141.8855860141675
2026-04-15,ARI incidence,2026-04-19,2,SI,quantile,0.99,2335.254636877602
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.01,280.476645247496
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.025,357.827641386831
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.05,428.40245042474544
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.1,514.0282599989968
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.15,574.2059490643392
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.2,623.3436448451544
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.25,666.3902050809304
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.3,705.727783878706
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.35,742.7402289103699
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.4,778.3486652924686
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.45,813.2426160119337
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.5,848
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.55,883.1631851572614
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.6,919.3011566096868
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.65,957.0775929639244
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.7,997.3475706211206
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.75,1041.3244797991938
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.8,1090.9171919040755
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.85,1149.5342699682437
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.9,1224.4988047246295
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.95,1338.0164742730667
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.975,1438.730860684721
2026-04-15,ARI incidence,2026-04-26,3,BG,quantile,0.99,1558.3758559837909
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.01,429.37159309711365
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.025,496.0730376808372
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.05,556.8984136609917
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.1,630.9469235129087
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.15,683.255361462402
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.2,726.1665825111444
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.25,763.9193255332738
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.3,798.5576245938522
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.35,831.2734889762653
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.4,862.8654683582995
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.45,893.9369851230665
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.5,924.9999999999997
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.55,956.5416865227277
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.6,989.0802234446235
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.65,1023.2274181759224
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.7,1059.7792401329864
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.75,1099.8736080739006
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.8,1145.310772183026
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.85,1199.320078792179
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.9,1268.8695988600882
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.95,1375.199584859785
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.975,1470.5448751353833
2026-04-15,ARI incidence,2026-04-26,3,CZ,quantile,0.99,1585.0224989943792
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.01,401.9021311774343
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.025,499.59306110893084
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.05,593.8708328286863
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.1,714.7676382689267
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.15,803.9384612548803
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.2,879.2840380363456
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.25,947.138153557323
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.3,1010.6392386878881
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.35,1071.6767220721408
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.4,1131.5686855479623
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.45,1191.3626124800223
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.5,1252
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.55,1314.4311499875678
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.6,1379.7222353667394
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.65,1449.1878556370787
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.7,1524.5948407234912
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.75,1608.528718414573
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.8,1705.1494595612346
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.85,1822.01738565784
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.9,1975.6390546556875
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.95,2217.0300803710047
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.975,2439.8939643057156
2026-04-15,ARI incidence,2026-04-26,3,DE,quantile,0.99,2715.0953938865864
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.01,111.76960848490732
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.025,124.52636147492134
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.05,136.65646977470516
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.1,152.1153189564799
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.15,163.52160011522759
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.2,173.1938961021526
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.25,181.94656261877816
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.3,190.18306412319774
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.35,198.1478817151951
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.4,206.01393045273448
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.45,213.9215098112297
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.5,221.99999999999997
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.55,230.38356471721596
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.6,239.22654109697282
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.65,248.72332509129524
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.7,259.1397936888563
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.75,270.8707396866949
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.8,284.55968200479464
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.85,301.3913756058612
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.9,323.99103744508534
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.95,360.64154211835466
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.975,395.771621496589
2026-04-15,ARI incidence,2026-04-26,3,EE,quantile,0.99,440.94276313632247
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.01,988.5773715971756
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.025,1222.7284386747874
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.05,1429.4227719296762
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.1,1673.1113236906995
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.15,1840.4843274410182
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.2,1975.0822249215703
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.25,2091.6097255842574
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.3,2197.0507820046014
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.35,2295.406209905505
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.4,2389.294785451687
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.45,2480.636311687071
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.5,2571.000000000001
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.55,2661.818422408001
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.6,2754.5542322969814
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.65,2850.873596265969
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.7,2952.8836178289193
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.75,3063.534101416356
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.8,3187.421470560988
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.85,3332.696664570457
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.9,3516.772426141644
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.95,3792.129828433747
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.975,4033.298665191573
2026-04-15,ARI incidence,2026-04-26,3,FI,quantile,0.99,4316.309618634581
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.01,343.2954065931638
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.025,388.0127267105472
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.05,431.103913618959
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.1,486.7574849374509
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.15,528.3111458847275
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.2,563.852294481503
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.25,596.2429830090318
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.3,626.9135416728526
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.35,656.7409792585523
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.4,686.3554676162601
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.45,716.278250140071
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.5,747.0000000000001
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.55,779.039430404147
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.6,813.0029209761926
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.65,849.6637451038631
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.7,890.08924342424
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.75,935.8751648261282
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.8,989.6368347904372
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.85,1056.2128100961029
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.9,1146.3799063546091
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.95,1294.3723830194883
2026-04-15,ARI incidence,2026-04-26,3,LT,quantile,0.975,1438.1203542745338
