origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2026-04-15,ILI incidence,2026-04-19,2,HU,median,,72.41913702585907
2026-04-15,ILI incidence,2026-04-26,3,HU,median,,51.400228621040924
2026-04-15,ILI incidence,2026-05-03,4,HU,median,,35.92561185072613
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.01,1.9240903443575954
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.01,1.441324102280562
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.01,1.086906715076804
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.01,0.8149477666677253
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.025,1.9585023038043845
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.025,1.4834958175573347
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.025,1.1280699097352893
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.025,0.8474394228796599
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.05,1.9959526449557858
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.05,1.5285697776757086
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.05,1.157239297807072
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.05,0.8742782501637093
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.1,2.0710178352155806
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.1,1.5852858088432977
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.1,1.202123684844256
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.1,0.9078252761367304
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.15,2.1065666947449992
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.15,1.6160859418206008
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.15,1.2326527360743051
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.15,0.9343183030999686
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.2,2.1423905130805654
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.2,1.6462884401405804
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.2,1.2551179348219734
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.2,0.9576020980191922
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.25,2.1799941344515723
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.25,1.6801038469843348
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.25,1.2797079385300925
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.25,0.9729469444645754
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.3,2.22773962687684
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.3,1.7078880006465276
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.3,1.3054406554677263
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.3,0.9895933529021919
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.35,2.257066808640276
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.35,1.7349874099907736
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.35,1.3240142739622287
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.35,1.0070436165092471
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.4,2.2891303522527666
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.4,1.7600466339089793
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.4,1.3456880711313737
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.4,1.0291081962305415
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.45,2.3144164430756837
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.45,1.7788121726679775
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.45,1.3708417621428908
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.45,1.045056243825963
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.5,2.3468990395540557
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.5,1.8051379809335413
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.5,1.3870571987872535
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.5,1.0598088005880464
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.55,2.3779941682393715
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.55,1.8304792568995751
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.55,1.4066843249993712
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.55,1.0745565585785535
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.6,2.4056941144267605
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.6,1.8581965136788907
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.6,1.4282206533492088
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.6,1.0916781802914417
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.65,2.437196244956584
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.65,1.8800773000863982
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.65,1.4474792451781802
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.65,1.111417434840592
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.7,2.4660410395367043
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.7,1.905490544666836
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.7,1.466749219744609
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.7,1.1264892454758866
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.75,2.5016591479269366
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.75,1.9384426776082233
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.75,1.4924464702283324
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.75,1.1520099720771897
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.8,2.5323634068534986
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.8,1.9709288165051582
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.8,1.528463108988749
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.8,1.1801215979346784
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.85,2.580564019250363
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.85,2.01216964990976
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.85,1.5666305011193047
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.85,1.2108291011537171
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.9,2.6549184296008206
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.9,2.0794960263777087
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.9,1.6104050074859884
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.9,1.2516451077045754
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.95,2.7882885649614058
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.95,2.1955003034283997
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.95,1.715083661102129
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.95,1.3499825421533216
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.975,2.8850453644753395
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.975,2.2979077360078635
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.975,1.8338152076287213
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.975,1.4310624239680938
2026-04-15,ILI incidence,2026-04-12,1,IE,quantile,0.99,3.0110491489935933
2026-04-15,ILI incidence,2026-04-19,2,IE,quantile,0.99,2.398448192112825
2026-04-15,ILI incidence,2026-04-26,3,IE,quantile,0.99,1.904193611199811
2026-04-15,ILI incidence,2026-05-03,4,IE,quantile,0.99,1.5197598401230787
2026-04-15,ILI incidence,2026-04-12,1,IE,median,,2.3468990395540557
2026-04-15,ILI incidence,2026-04-19,2,IE,median,,1.8051379809335413
2026-04-15,ILI incidence,2026-04-26,3,IE,median,,1.3870571987872535
2026-04-15,ILI incidence,2026-05-03,4,IE,median,,1.0598088005880464
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.01,4.078787973039156
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.01,2.179662477597737
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.01,1.080925204161239
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.01,0.5321988983539258
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.025,4.1963757624893585
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.025,2.2360244969507983
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.025,1.1258645887576182
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.025,0.5629958733992552
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.05,4.308903357642448
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.05,2.2989570614081605
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.05,1.1889345080385354
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.05,0.5954229113492597
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.1,4.400072608786709
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.1,2.381237523957167
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.1,1.2501810590191476
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.1,0.6429554504453399
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.15,4.482590688251837
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.15,2.446150349099376
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.15,1.2935409419457216
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.15,0.6703566448911943
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.2,4.523268905203959
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.2,2.483733705580877
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.2,1.3287185563947594
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.2,0.6921427534737622
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.25,4.5611306668839315
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.25,2.5245883190381524
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.25,1.3602059431718927
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.25,0.7110350050327985
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.3,4.601586017615204
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.3,2.560476422868252
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.3,1.388451097837214
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.3,0.7304700888236464
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.35,4.63936885653668
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.35,2.592807508559549
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.35,1.4157005140486072
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.35,0.7493961220946186
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.4,4.673885307634413
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.4,2.622176772679958
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.4,1.4383195092904026
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.4,0.7675116536807484
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.45,4.709020813626341
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.45,2.651884469823726
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.45,1.4595046204179603
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.45,0.7863240595404077
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.5,4.754897750151337
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.5,2.6879569287817904
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.5,1.487620532137139
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.5,0.8038817478971552
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.55,4.795879418390568
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.55,2.7238077545813835
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.55,1.5088596820039415
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.55,0.8202914585395447
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.6,4.82957357337539
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.6,2.7490804689854738
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.6,1.532575471402891
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.6,0.836728939865077
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.65,4.873250174514218
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.65,2.779145121201382
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.65,1.5629447634565983
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.65,0.8558996993255626
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.7,4.915452818291873
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.7,2.815614307538007
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.7,1.5887809013490044
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.7,0.877744593076765
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.75,4.9586252658078696
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.75,2.8574006622257047
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.75,1.6204328195631252
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.75,0.9012513900119229
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.8,5.013857628895092
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.8,2.9101468432522757
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.8,1.6583267441522098
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.8,0.9304367277318994
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.85,5.065447798123452
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.85,2.962178255663253
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.85,1.7029913350695725
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.85,0.9753255311162792
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.9,5.137149698223248
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.9,3.0336794683195083
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.9,1.7988647582331723
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.9,1.0243949362132458
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.95,5.303928445791792
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.95,3.2014215611783237
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.95,1.8962071945377266
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.95,1.1279646721008225
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.975,5.426532810132348
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.975,3.302217677265396
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.975,2.021801306593168
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.975,1.1967686454930644
2026-04-15,ILI incidence,2026-04-12,1,LT,quantile,0.99,5.576461922706481
2026-04-15,ILI incidence,2026-04-19,2,LT,quantile,0.99,3.4557582514901233
2026-04-15,ILI incidence,2026-04-26,3,LT,quantile,0.99,2.1450079965659183
2026-04-15,ILI incidence,2026-05-03,4,LT,quantile,0.99,1.3154932168088602
2026-04-15,ILI incidence,2026-04-12,1,LT,median,,4.754897750151337
2026-04-15,ILI incidence,2026-04-19,2,LT,median,,2.6879569287817904
2026-04-15,ILI incidence,2026-04-26,3,LT,median,,1.487620532137139
2026-04-15,ILI incidence,2026-05-03,4,LT,median,,0.8038817478971552
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.01,0.0
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.01,0.0
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.01,0.0
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.01,0.0
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.025,0.0
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.025,0.0
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.025,0.0
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.025,0.0
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.05,0.0
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.05,0.0
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.05,0.0
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.05,0.0
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.1,0.13459620643851772
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.1,0.0
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.1,0.0
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.1,0.0
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.15,0.47025468712051327
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.15,0.11970515999606247
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.15,0.0
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.15,0.0
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.2,1.059177358953406
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.2,0.3855476462532603
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.2,0.04707829856520759
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.2,0.0
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.25,1.7128935286514102
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.25,0.8008489389121012
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.25,0.25824504438785945
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.25,0.0
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.3,2.6473174874199943
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.3,1.3121343401317982
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.3,0.6159007266085796
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.3,0.17686281056160263
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.35,3.751576966966786
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.35,2.066171648216772
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.35,1.0392546768428303
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.35,0.40671554422746997
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.4,5.300918424180002
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.4,3.0307638313258756
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.4,1.6129165566920092
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.4,0.7167581482304836
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.45,7.829676659912866
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.45,4.517157237280895
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.45,2.3907247233792672
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.45,1.177122918804997
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.5,11.863369827622016
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.5,6.3993973423025565
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.5,3.790085560009546
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.5,2.011436314241628
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.55,17.699312861419575
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.55,9.662870680585407
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.55,5.4224605100029715
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.55,3.2214518090277617
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.6,26.532178993211
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.6,15.095216826710507
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.6,8.578915594993141
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.6,4.983710110856998
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.65,45.661285612182176
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.65,27.313796386176676
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.65,15.219627113186899
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.65,8.088493419704067
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.7,71.62237840652053
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.7,42.378753595886494
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.7,24.528655844562568
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.7,13.695413838396558
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.75,103.14166125041488
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.75,61.583785492229694
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.75,38.98874614281474
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.75,23.273823497566294
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.8,168.29775628963836
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.8,101.8057315179546
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.8,63.89074839521775
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.8,39.24464576869671
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.85,262.30945029165355
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.85,169.5010455641897
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.85,104.44490109182817
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.85,65.9506196961763
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.9,479.6563027167447
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.9,330.5742594238258
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.9,217.01620203797725
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.9,151.54762351143063
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.95,1196.4847050327344
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.95,857.5532568811429
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.95,630.5520668981103
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.95,472.7262213698187
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.975,2534.3529076826767
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.975,2056.297579313701
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.975,1452.8694808206294
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.975,1193.033778142195
2026-04-15,ILI incidence,2026-04-12,1,LU,quantile,0.99,3777.778722560842
2026-04-15,ILI incidence,2026-04-19,2,LU,quantile,0.99,3323.632399779841
2026-04-15,ILI incidence,2026-04-26,3,LU,quantile,0.99,2926.1221062986015
2026-04-15,ILI incidence,2026-05-03,4,LU,quantile,0.99,2453.6888077573053
2026-04-15,ILI incidence,2026-04-12,1,LU,median,,11.863369827622016
2026-04-15,ILI incidence,2026-04-19,2,LU,median,,6.3993973423025565
2026-04-15,ILI incidence,2026-04-26,3,LU,median,,3.790085560009546
2026-04-15,ILI incidence,2026-05-03,4,LU,median,,2.011436314241628
